Date : 2025-06-06 03:05:11
Directory : e:\diploma\frontend
Total : 136 files,  20738 codes, -1422 comments, 153 blanks, all 19469 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JSON           |          5 |     17,393 |          0 |          1 |     17,394 |
| JavaScript JSX |         40 |      3,812 |         78 |        381 |      4,271 |
| XML            |          8 |        325 |          3 |          6 |        334 |
| PostCSS        |          4 |         99 |         11 |         22 |        132 |
| Markdown       |          1 |         38 |          0 |         33 |         71 |
| HTML           |          1 |         20 |         23 |          1 |         44 |
| Docker         |          2 |          0 |          0 |          0 |          0 |
| JavaScript     |         75 |       -949 |     -1,537 |       -291 |     -2,777 |
+----------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                   | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                      |        136 |     20,738 |     -1,422 |        153 |     19,469 |
| . (Files)                                                              |          5 |     20,525 |         10 |         42 |     20,577 |
| ..                                                                     |         56 |     -5,473 |     -1,619 |       -461 |     -7,553 |
| ..\backend                                                             |         56 |     -5,473 |     -1,619 |       -461 |     -7,553 |
| ..\backend (Files)                                                     |          4 |     -3,208 |        -11 |        -32 |     -3,251 |
| ..\backend\config                                                      |         14 |       -275 |         -4 |        -72 |       -351 |
| ..\backend\controllers                                                 |         13 |     -1,640 |       -230 |       -221 |     -2,091 |
| ..\backend\middleware                                                  |          4 |        -87 |        -20 |        -10 |       -117 |
| ..\backend\routes                                                      |         13 |       -135 |     -1,347 |       -102 |     -1,584 |
| ..\backend\swagger                                                     |          1 |        -52 |          0 |         -4 |        -56 |
| ..\backend\validations                                                 |          7 |        -76 |         -7 |        -20 |       -103 |
| public                                                                 |          2 |         45 |         23 |          2 |         70 |
| src                                                                    |         73 |      5,641 |        164 |        570 |      6,375 |
| src (Files)                                                            |          8 |        166 |         19 |         41 |        226 |
