Date : 2025-01-04 11:23:05
Directory : e:\coursework
Total : 136 files,  30760 codes, 2008 comments, 1155 blanks, all 33923 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JSON           |          5 |     23,389 |          0 |          5 |     23,394 |
| JavaScript     |         75 |      3,760 |      1,679 |        616 |      6,055 |
| JavaScript JSX |         40 |      3,173 |        287 |        465 |      3,925 |
| MS SQL         |          1 |        140 |         12 |          5 |        157 |
| XML            |          7 |        110 |          2 |          5 |        117 |
| CSS            |          4 |        108 |          3 |         23 |        134 |
| HTML           |          3 |         42 |         25 |          3 |         70 |
| Markdown       |          1 |         38 |          0 |         33 |         71 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                              | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                 |        136 |     30,760 |      2,008 |      1,155 |     33,923 |
| ecosort-backend                                                                   |         55 |      5,442 |      1,616 |        458 |      7,516 |
| ecosort-backend (Files)                                                           |          3 |      3,200 |          3 |         25 |      3,228 |
| ecosort-backend\config                                                            |         14 |        255 |          7 |         73 |        335 |
| ecosort-backend\controllers                                                       |         13 |      1,637 |        232 |        223 |      2,092 |
| ecosort-backend\middleware                                                        |          4 |         87 |         20 |         10 |        117 |
| ecosort-backend\routes                                                            |         13 |        135 |      1,347 |        102 |      1,584 |
| ecosort-backend\swagger                                                           |          1 |         52 |          0 |          4 |         56 |
| ecosort-backend\validations                                                       |          7 |         76 |          7 |         21 |        104 |
| ecosort-frontend                                                                  |         78 |     25,156 |        378 |        690 |     26,224 |
| ecosort-frontend (Files)                                                          |          4 |     20,329 |          2 |         35 |     20,366 |
| ecosort-frontend\public                                                           |          2 |         45 |         23 |          2 |         70 |
| ecosort-frontend\src                                                              |         72 |      4,782 |        353 |        653 |      5,788 |
| ecosort-frontend\src (Files)                                                      |          8 |        175 |         11 |         42 |        228 |
| ecosort-frontend\src\components                                                   |         21 |        964 |         20 |        137 |      1,121 |
| ecosort-frontend\src\components (Files)                                           |         19 |        916 |         20 |        129 |      1,065 |
| ecosort-frontend\src\components\styles                                            |          2 |         48 |          0 |          8 |         56 |
| ecosort-frontend\src\image                                                        |          6 |        109 |          2 |          5 |        116 |
